"","day_index","day","year","mo","temp","prcp","NUM_COLLISIONS"
"763",818,2,2015,3,38.6,0.01,0.38241308793456
"765",819,1,2015,3,32.9,0.01,0.384458077709611
"779",820,3,2015,3,31,0.19,0.421267893660532
"854",821,7,2015,4,46.1,0,0.278118609406953
"868",822,1,2015,4,45,0,0.43558282208589
"871",823,1,2015,4,43.2,0,0.34560327198364
"872",824,4,2015,4,46.4,0,0.447852760736196
"881",825,6,2015,4,51.9,0.12,0.539877300613497
"893",826,3,2015,4,49.3,0,0.69120654396728
"896",827,1,2015,4,49,0,0.443762781186094
"907",828,5,2015,4,47.5,0,0.69120654396728
"910",829,4,2015,4,37.1,0,0.638036809815951
"917",830,4,2015,4,48.1,0,0.611451942740286
"923",831,3,2015,4,49.8,0.05,0.464212678936605
"924",832,7,2015,4,45,0,0.208588957055215
"952",833,2,2015,4,44.2,0.12,0.226993865030675
"955",834,7,2015,4,41.6,0.05,0.165644171779141
"962",835,6,2015,4,47.8,0.26,0.480572597137014
"965",836,6,2015,4,43.7,0,0.513292433537832
"968",837,3,2015,4,50.6,0.03,0.519427402862986
"974",838,5,2015,4,45,0,0.306748466257669
"983",839,2,2015,4,49.8,0,0.411042944785276
"985",840,7,2015,4,46.3,0,0.265848670756646
"991",841,5,2015,4,44,0,0.685071574642127
"995",842,3,2015,4,37.9,0.01,0.627811860940695
"1001",843,5,2015,4,43.9,0.01,0.296523517382413
"1007",844,4,2015,4,46.9,0.13,0.554192229038855
"1008",845,3,2015,4,41.2,0.06,0.23721881390593
"1030",846,4,2015,4,39.4,0.18,0.226993865030675
"1051",847,2,2015,4,46,0.02,0.556237218813906
"1054",848,6,2015,4,47.3,0.27,0.339468302658487
"1058",849,2,2015,4,51.5,0.32,0.621676891615542
"1064",850,1,2015,4,45.2,0,0.591002044989775
"1128",851,5,2015,5,65.4,0,0.965235173824131
"1131",852,6,2015,5,54.3,0,0.447852760736196
"1132",853,6,2015,5,55.5,0,0.631901840490798
"1139",854,7,2015,5,44.5,0,0.437627811860941
"1159",855,5,2015,5,54.4,0,0.78118609406953
"1160",856,3,2015,5,55.3,0,0.464212678936605
"1164",857,4,2015,5,54,0,0.640081799591002
"1165",858,2,2015,5,51.4,0,0.541922290388548
"1174",859,5,2015,5,52.4,0,0.752556237218814
"1185",860,4,2015,5,54.8,0,0.560327198364008
"1188",861,4,2015,5,55.9,0,0.701431492842536
"1193",862,1,2015,5,52.2,0,0.613496932515337
"1197",863,6,2015,5,44.4,0,0.406952965235174
"1199",864,6,2015,5,63.3,0,0.574642126789366
"1210",865,1,2015,5,58.9,0,0.161554192229039
"1215",866,7,2015,5,64.7,0,0.437627811860941
"1236",867,4,2015,5,62.4,0,0.697341513292434
"1248",868,1,2015,5,57.9,0,0.621676891615542
"1250",869,2,2015,5,57.1,0,0.607361963190184
"1254",870,5,2015,5,53.8,0.69,0.789366053169734
"1257",871,1,2015,5,53.9,0,0.460122699386503
"1260",872,7,2015,5,57,0.01,0.425357873210634
"1270",873,3,2015,5,59.5,0,0.642126789366053
"1282",874,2,2015,5,58.3,0.02,0.701431492842536
"1285",875,3,2015,5,62.4,0,0.7280163599182
"1293",876,7,2015,5,63.1,0,0.413087934560327
"1299",877,2,2015,5,61.1,0,0.705521472392638
"1304",878,3,2015,5,58.8,0.3,0.664621676891616
"1313",879,5,2015,5,43.8,0,0.615541922290389
"1338",881,6,2015,5,54.8,0.61,0.419222903885481
"1408",882,4,2015,6,59.1,0,0.560327198364008
"1429",883,2,2015,6,67.1,0,0.574642126789366
"1432",884,5,2015,6,53.1,0,0.717791411042945
"1435",885,4,2015,6,68.7,0,0.67280163599182
"1440",886,5,2015,6,65.6,0,0.79959100204499
"1450",887,7,2015,6,59.5,0.14,0.445807770961145
"1475",888,3,2015,6,65.2,0.07,0.666666666666667
"1479",889,6,2015,6,61.5,0,0.519427402862986
"1481",890,1,2015,6,67.1,1.8,0.885480572597137
"1483",891,5,2015,6,67,0,0.224948875255624
"1487",892,7,2015,6,66.9,0,0.484662576687117
"1506",893,4,2015,6,52.2,0.01,0.431492842535787
"1522",894,6,2015,6,62,0,0.335378323108384
"1526",895,5,2015,6,66,0,0.885480572597137
"1542",896,1,2015,6,64.3,0.11,0.656441717791411
"1544",897,1,2015,6,57.8,0,0.337423312883436
"1546",898,1,2015,6,59.6,0,0.59918200408998
"1558",899,2,2015,6,64,0,0.6359918200409
"1571",900,2,2015,6,65.5,0,0.740286298568507
"1578",901,3,2015,6,70.8,0.21,0.893660531697341
"1583",902,7,2015,6,64.9,0,0.570552147239264
"1584",903,4,2015,6,64.6,0,0.664621676891616
"1595",904,2,2015,6,64.2,0.47,0.515337423312883
"1599",905,2,2015,6,53.4,0.08,0.615541922290389
"35",1096,4,2016,1,35,0.09,0.6232741617357
"37",1097,1,2016,1,33.5,0.02,0.577909270216962
"43",1098,5,2016,1,41.3,0,0.552268244575937
"57",1099,7,2016,1,40.2,0.77,0.169625246548323
"64",1100,5,2016,1,36.5,0,0.70414201183432
"70",1101,4,2016,1,40.5,0,0.349112426035503
"82",1102,2,2016,1,33,0,0.536489151873767
"91",1103,3,2016,1,43,0,0.601577909270217
"98",1104,6,2016,1,37.8,0,0.455621301775148
"101",1105,6,2016,1,45.9,0,0.372781065088757
"112",1106,2,2016,1,42.2,0,0.727810650887574
"119",1107,3,2016,1,33.5,0,0.512820512820513
"120",1108,7,2016,1,45,0,0.329388560157791
"130",1109,5,2016,1,41.2,0.43,0.0552268244575937
"153",1110,6,2016,1,37.7,0.03,0.112426035502959
"179",1111,4,2016,1,28.9,0.01,0.457593688362919
"180",1112,4,2016,1,30.9,0,0.593688362919132
"181",1113,5,2016,1,41.3,0,0.467455621301775
"206",1114,5,2016,1,28,0,0.664694280078895
"207",1115,7,2016,1,44.4,0,0.132149901380671
"218",1116,1,2016,1,38.2,0,0.465483234714004
"225",1117,1,2016,1,43.2,2.17,0.621301775147929
"242",1118,3,2016,1,29.4,0,0.50887573964497
"243",1119,2,2016,1,25.5,0.02,0.585798816568047
"244",1120,1,2016,1,34.4,0.45,0.22879684418146
"262",1121,2,2016,1,27.7,0,0.542406311637081
"267",1122,6,2016,1,45.7,1.3,0.390532544378698
"269",1123,6,2016,1,34.6,0,0.0729783037475345
"270",1124,3,2016,1,32.9,0.13,0.473372781065089
"273",1125,7,2016,1,51.3,0,0.191321499013807
"276",1126,7,2016,1,34.5,0.37,0.299802761341223
"317",1127,3,2016,2,33.5,0,0.339250493096647
"334",1128,7,2016,2,38.7,0,0.11439842209073
"348",1129,2,2016,2,43.2,0.07,0.682445759368836
"349",1130,7,2016,2,46.8,0,0.22879684418146
"367",1131,1,2016,2,47.6,0,0.692307692307692
"372",1132,1,2016,2,41.8,0.07,0.493096646942801
"378",1133,6,2016,2,42.8,0.03,0.374753451676529
"381",1134,2,2016,2,36.5,0.04,0.50887573964497
"400",1136,3,2016,2,41.5,1.02,0.315581854043393
"406",1137,4,2016,2,36,0,0.447731755424063
"422",1139,5,2016,2,34.7,0,0.329388560157791
"446",1140,4,2016,2,31.5,0.01,0.506903353057199
"450",1141,6,2016,2,30.7,0,0.0453648915187377
"457",1142,2,2016,2,33.1,0.06,0.406311637080868
"458",1143,4,2016,2,51.6,0.75,0.481262327416174
"460",1144,7,2016,2,42.8,0,0.284023668639053
"462",1145,1,2016,2,47.8,0,0.495069033530572
"464",1146,3,2016,2,42.6,0,0.422090729783037
"480",1148,5,2016,2,19.3,0,0.518737672583826
"481",1149,6,2016,2,23.5,0,0.226824457593688
"498",1150,2,2016,2,44.5,0.02,0.493096646942801
"511",1151,6,2016,2,32.3,1.05,0.370808678500986
"517",1152,5,2016,2,40.2,0.04,0.218934911242604
"518",1153,4,2016,2,51,0.18,0.587771203155819
"521",1154,5,2016,2,40.8,1.44,0.477317554240631
"530",1155,1,2016,2,36.4,0.15,0.268244575936884
"560",1156,7,2016,3,33.2,0,0.266272189349112
"565",1157,7,2016,3,40,0,0.185404339250493
"582",1158,2,2016,3,44.4,0,0.526627218934911
"589",1159,3,2016,3,46.4,0,0.581854043392505
"592",1160,6,2016,3,41.2,0.02,0.512820512820513
"605",1161,6,2016,3,40,0,0.345167652859961
"609",1162,4,2016,3,45.4,0.01,0.487179487179487
"612",1163,4,2016,3,49.6,0,0.520710059171598
"619",1164,4,2016,3,45.1,0,0.532544378698225
"624",1165,7,2016,3,50.1,0,0.138067061143984
"638",1166,2,2016,3,43.2,0,0.585798816568047
"639",1167,4,2016,3,51,0,0.566074950690335
"655",1168,1,2016,3,36.8,0,0.406311637080868
"656",1169,5,2016,3,46.8,0.15,0.605522682445759
"666",1170,1,2016,3,45.1,0.02,0.577909270216962
"667",1171,3,2016,3,48.6,0,0.504930966469428
"672",1172,4,2016,3,29.9,0.14,0.512820512820513
"678",1173,5,2016,3,50.8,0,0.357001972386588
"681",1174,7,2016,3,37.2,0,0.224852071005917
"695",1175,5,2016,3,47,0,0.550295857988166
"699",1176,1,2016,3,43.8,0,0.542406311637081
"705",1177,3,2016,3,43.4,0,0.562130177514793
"707",1178,6,2016,3,44.8,0.9,0.325443786982249
"717",1179,1,2016,3,37.4,0.35,0.497041420118343
"719",1180,2,2016,3,40.8,0.01,0.518737672583826
"742",1181,3,2016,3,45.2,0.18,0.520710059171598
"744",1182,5,2016,3,33.9,0,0.631163708086785
"746",1183,2,2016,3,48.6,0.44,0.627218934911243
"751",1184,3,2016,3,45.7,0.15,0.568047337278107
"754",1185,2,2016,3,48.3,0.57,0.479289940828402
"781",1186,6,2016,3,34.8,0.37,0.465483234714004
"867",1187,1,2016,4,49.5,0,0.635108481262327
"869",1188,3,2016,4,45,0.24,0.285996055226824
"882",1189,6,2016,4,41.8,0,0.378698224852071
"886",1190,1,2016,4,48.4,0,0.242603550295858
"887",1191,5,2016,4,46.1,0,0.299802761341223
"900",1192,4,2016,4,47.7,0,0.244575936883629
"921",1193,5,2016,4,55.4,0,0.741617357001972
"939",1194,1,2016,4,47.8,0,0.510848126232742
"941",1195,6,2016,4,47.3,0,0.42603550295858
"945",1196,3,2016,4,46.7,0.13,0.660749506903353
"948",1197,2,2016,4,46.8,0.07,0.224852071005917
"949",1198,2,2016,4,52.5,0,0.538461538461538
"951",1199,6,2016,4,50.4,0.79,0.457593688362919
"960",1200,6,2016,4,53.4,0.13,0.560157790927022
"975",1201,3,2016,4,37,0,0.518737672583826
"982",1202,1,2016,4,36.5,0.07,0.627218934911243
"986",1203,2,2016,4,46.9,0,0.723865877712032
"987",1204,4,2016,4,49.6,0,0.648915187376726
"996",1205,7,2016,4,49.1,0.26,0.16370808678501
"1004",1206,7,2016,4,40.6,0,0.264299802761341
"1017",1207,7,2016,4,45.8,0,0.400394477317554
"1034",1208,3,2016,4,47.3,0.01,0.654832347140039
"1047",1209,4,2016,4,44,0,0.609467455621302
"1056",1210,5,2016,4,46.4,0,0.725838264299803
"1060",1211,2,2016,4,35.1,0,0.605522682445759
"1065",1212,6,2016,4,44.3,0,0.619329388560158
"1068",1213,5,2016,4,54.8,0.01,0.664694280078895
"1070",1214,5,2016,4,49.7,0.44,0.652859960552268
"1075",1215,4,2016,4,50.9,0,0.522682445759369
"1077",1216,7,2016,4,41.7,1.12,0.433925049309665
"1120",1217,4,2016,5,55.2,0,0.747534516765286
"1124",1218,6,2016,5,55.7,0,0.400394477317554
"1144",1219,6,2016,5,59.4,0.1,0.441814595660749
"1145",1220,4,2016,5,53.9,0.05,0.648915187376726
"1147",1221,3,2016,5,55.6,0,0.658777120315582
"1151",1222,5,2016,5,60,0,0.792899408284024
"1153",1223,5,2016,5,56.4,0,0.822485207100592
"1163",1224,7,2016,5,45.2,0,0.234714003944773
"1170",1225,7,2016,5,64.6,0,0.396449704142012
"1177",1226,6,2016,5,52.5,0,0.406311637080868
"1180",1227,7,2016,5,48.5,0,0.445759368836292
"1181",1228,3,2016,5,57.9,0.01,0.725838264299803
"1189",1229,2,2016,5,48.2,0.04,0.682445759368836
"1190",1230,5,2016,5,55.5,0,0.790927021696253
"1204",1231,4,2016,5,65.7,0,0.743589743589744
"1229",1232,1,2016,5,59.4,0.03,0.566074950690335
"1243",1233,2,2016,5,54.6,0,0.650887573964497
"1255",1234,1,2016,5,51.3,0.22,0.441814595660749
"1264",1235,6,2016,5,62.5,0,0.516765285996055
"1274",1236,1,2016,5,62.4,0.01,0.209072978303748
"1276",1237,2,2016,5,51.9,0,0.479289940828402
"1284",1238,2,2016,5,55,0,0.510848126232742
"1311",1239,2,2016,5,62.8,0.03,0.779092702169625
"1326",1240,7,2016,5,56.3,0.07,0.406311637080868
"1327",1241,3,2016,5,55.5,0.06,0.613412228796844
"1335",1242,1,2016,5,54,0.01,0.554240631163708
"1341",1243,7,2016,5,55.7,0.09,0.285996055226824
"1354",1244,4,2016,5,45.5,0.52,0.514792899408284
"1355",1245,3,2016,5,47.3,0.71,0.568047337278107
"1358",1246,5,2016,5,48.5,0.93,0.715976331360947
"1360",1247,1,2016,5,50.8,0,0.743589743589744
"1416",1248,7,2016,6,60.8,0,0.428007889546351
"1424",1249,4,2016,6,68.9,0,0.781065088757396
"1426",1250,6,2016,6,60.2,0,0.532544378698225
"1430",1251,5,2016,6,58.4,0,0.680473372781065
"1437",1252,4,2016,6,63,0,0.548323471400395
"1443",1253,2,2016,6,66.1,0,0.611439842209073
"1454",1254,6,2016,6,62.6,0,0.660749506903353
"1458",1255,1,2016,6,61.4,0,0.749506903353057
"1468",1256,3,2016,6,67.2,0,0.635108481262327
"1470",1257,5,2016,6,63,0,0.755424063116371
"1474",1258,6,2016,6,62.1,0,0.637080867850099
"1488",1259,4,2016,6,55.7,0.01,0.627218934911243
"1495",1260,1,2016,6,64.3,0,0.696252465483235
"1497",1261,3,2016,6,63.7,0,0.73767258382643
"1505",1262,7,2016,6,59.9,0,0.382642998027613
"1512",1263,4,2016,6,65.2,0,0.63905325443787
"1515",1264,2,2016,6,61.2,0,0.678500986193294
"1528",1265,5,2016,6,65.3,0,0.879684418145957
"1538",1266,3,2016,6,65.6,0.09,0.761341222879684
"1540",1267,3,2016,6,64,0.05,0.80276134122288
"1554",1268,5,2016,6,59.2,0,0.893491124260355
"1555",1269,6,2016,6,58.1,0,0.431952662721893
"1557",1270,2,2016,6,63.6,0.13,0.6232741617357
"45",1462,5,2017,1,39.9,0,0.483126110124334
"58",1463,1,2017,1,37.4,0.03,0.206039076376554
"71",1464,5,2017,1,31.7,0.03,0.474245115452931
"83",1465,2,2017,1,40,0,0.575488454706927
"84",1466,4,2017,1,40.7,0.1,0.492007104795737
"88",1467,7,2017,1,38,0,0.168738898756661
"89",1468,1,2017,1,34,0,0.376554174067496
"90",1469,1,2017,1,31.6,0,0.255772646536412
"94",1470,7,2017,1,43.2,0,0.13854351687389
"116",1471,6,2017,1,42.3,0,0.252220248667851
"143",1472,7,2017,1,44.4,0.03,0.269982238010657
"144",1473,6,2017,1,29.8,0,0.287744227353464
"148",1474,1,2017,1,18.3,0,0.596802841918295
"149",1475,4,2017,1,44.3,0.02,0.408525754884547
"156",1476,2,2017,1,28.1,0,0.422735346358792
"158",1477,3,2017,1,41.6,0.26,0.383658969804618
"160",1478,4,2017,1,47.8,0.42,0.55595026642984
"168",1479,7,2017,1,33.6,0.01,0.27886323268206
"173",1480,2,2017,1,35.6,0,0.468916518650089
"183",1481,3,2017,1,46.5,0.87,0.456483126110124
"193",1482,2,2017,1,44.3,0.11,0.579040852575488
"200",1483,5,2017,1,46.8,0.39,0.481349911190053
"211",1484,4,2017,1,36.4,0,0.38898756660746
"222",1485,3,2017,1,41.1,0.4,0.431616341030195
"229",1486,6,2017,1,38.7,0,0.298401420959147
"234",1487,1,2017,1,40.9,0,0.593250444049734
"240",1488,3,2017,1,45,0.33,0.525754884547069
"259",1489,2,2017,1,48.9,0.85,0.410301953818828
"261",1490,5,2017,1,42.1,0.1,0.44404973357016
"266",1491,6,2017,1,31.3,0.11,1
"272",1492,7,2017,1,24.1,0.37,0.129662522202487
"331",1493,3,2017,2,40.6,0,0.255772646536412
"333",1494,2,2017,2,37.1,0,0.266429840142096
"337",1495,2,2017,2,44.2,0,0.458259325044405
"344",1496,5,2017,2,30.9,0,0.490230905861456
"351",1497,4,2017,2,44,0,0.440497335701599
"366",1498,6,2017,2,49.8,0,0.426287744227353
"382",1499,5,2017,2,47.5,0,0.575488454706927
"392",1500,7,2017,2,47.8,0,0.186500888099467
"397",1501,6,2017,2,37,0,0.420959147424512
"398",1502,7,2017,2,36.1,0,0.170515097690941
"407",1503,6,2017,2,32,0.01,0.316163410301954
"426",1504,1,2017,2,39.1,0,0.367673179396092
"427",1505,3,2017,2,36.6,0,0.479573712255773
"430",1506,5,2017,2,31.8,0,0.616341030195382
"432",1507,3,2017,2,46.2,0.13,0.603907637655417
"433",1508,1,2017,2,37.5,0.02,0.41740674955595
"434",1509,1,2017,2,41.9,0,0.168738898756661
"437",1510,4,2017,2,37.7,0,0.449378330373002
"439",1511,4,2017,2,36.1,0.63,0.566607460035524
"442",1512,6,2017,2,28.4,0,0.369449378330373
"454",1513,3,2017,2,38.7,0,0.428063943161634
"456",1514,7,2017,2,35.6,0.3,0.188277087033748
"467",1515,2,2017,2,38.1,0,0.520426287744227
"475",1516,7,2017,2,43,0,0.229129662522202
"510",1517,2,2017,2,30.1,0,0.630550621669627
"520",1518,1,2017,2,35.9,0.13,0.548845470692718
"527",1519,5,2017,2,21,1.26,0.66607460035524
"531",1520,4,2017,2,38.1,0.01,0.309058614564831
"570",1521,2,2017,3,39.9,0,0.538188277087034
"578",1522,2,2017,3,40.7,0.01,0.460035523978686
"586",1523,6,2017,3,34.7,0,0.303730017761989
"617",1524,5,2017,3,33.2,0,0.731793960923623
"618",1525,1,2017,3,28.9,0,0.506216696269982
"622",1526,5,2017,3,37.6,0,0.746003552397869
"623",1527,1,2017,3,21.9,0,0.815275310834814
"625",1528,1,2017,3,42,0.03,0.525754884547069
"630",1529,5,2017,3,33,0,0.75133214920071
"635",1530,7,2017,3,37,0,0.218472468916519
"636",1531,5,2017,3,35.3,0,0.570159857904085
"649",1532,4,2017,3,40,0.15,0.543516873889876
"650",1533,2,2017,3,36.7,0,0.539964476021314
"658",1534,6,2017,3,42.9,0,0.422735346358792
"694",1535,7,2017,3,20,0,0.325044404973357
"702",1536,3,2017,3,41.9,0.43,0.602131438721137
"710",1537,3,2017,3,45.9,0.07,0.490230905861456
"722",1538,5,2017,3,35.5,0,0.495559502664298
"729",1539,4,2017,3,45.9,0.09,0.589698046181172
"737",1540,3,2017,3,47.4,0.03,0.422735346358792
"743",1541,3,2017,3,38.6,0,0.504440497335702
"747",1542,4,2017,3,26.4,0,0.657193605683837
"748",1543,7,2017,3,20.8,0,0.27708703374778
"750",1544,4,2017,3,28.5,0,0.898756660746004
"755",1545,6,2017,3,22.9,0,0.36056838365897
"772",1546,4,2017,3,47.8,0,0.568383658969805
"773",1547,7,2017,3,36,0.16,0.385435168738899
"775",1548,6,2017,3,22.5,0.07,0.381882770870337
"777",1549,1,2017,3,39.2,0.36,0.740674955595027
"784",1550,2,2017,3,36.3,0.01,0.0728241563055062
"785",1551,3,2017,3,29.8,1.29,0.563055062166963
"846",1552,5,2017,4,47.5,0,0.323268206039076
"849",1553,1,2017,4,46.6,0,0.369449378330373
"864",1554,4,2017,4,52.9,0.06,0.630550621669627
"870",1555,3,2017,4,49.1,0,0.367673179396092
"874",1556,1,2017,4,43,0,0.55595026642984
"901",1557,5,2017,4,53.1,0,0.930728241563055
"902",1558,6,2017,4,46.8,0,0.287744227353464
"904",1559,7,2017,4,46.3,0,0.369449378330373
"909",1560,4,2017,4,49.8,0,0.456483126110124
"915",1561,2,2017,4,49.8,0,0.330373001776199
"919",1562,1,2017,4,46.9,0,0.534635879218472
"922",1563,1,2017,4,56.4,0,0.275310834813499
"928",1564,3,2017,4,41.7,0,0.438721136767318
"935",1565,7,2017,4,46.5,0.27,0.326820603907638
"942",1566,4,2017,4,47.5,0.09,0.531083481349911
"963",1567,7,2017,4,53.4,0,0.243339253996448
"966",1568,5,2017,4,45.7,0.03,0.634103019538188
"978",1569,3,2017,4,42.6,0.38,0.451154529307282
"989",1570,6,2017,4,46.7,0.19,0.387211367673179
"992",1571,2,2017,4,49.7,0.01,0.692717584369449
"1000",1572,6,2017,4,54.2,0.11,0.58259325044405
"1010",1573,2,2017,4,47.8,0,0.325044404973357
"1011",1574,6,2017,4,43.9,0,0.522202486678508
"1014",1575,7,2017,4,51.9,0,0.262877442273535
"1032",1576,7,2017,4,39.7,1.45,0.321492007104796
"1036",1577,4,2017,4,41.9,0,0.674955595026643
"1042",1578,5,2017,4,47.8,0.12,0.641207815275311
"1045",1579,3,2017,4,53.1,0.76,0.52753108348135
"1067",1580,2,2017,4,42.9,0.03,0.470692717584369
"1076",1581,6,2017,4,39.8,1.43,0.458259325044405
"1114",1582,2,2017,5,48.3,0,0.564831261101243
"1123",1583,6,2017,5,57.5,0.03,0.252220248667851
"1136",1584,3,2017,5,55.4,0.01,0.596802841918295
"1141",1585,2,2017,5,53.5,0.01,0.557726465364121
"1150",1586,7,2017,5,51.8,0,0.252220248667851
"1171",1587,1,2017,5,51.4,0,0.685612788632327
"1172",1588,3,2017,5,48.7,0.02,0.595026642984014
"1191",1589,7,2017,5,52.7,0,0.506216696269982
"1207",1590,1,2017,5,49.6,0,0.0674955595026643
"1214",1591,6,2017,5,47.9,0,0.621669626998224
