"","day_index","day","year","mo","temp","prcp","NUM_COLLISIONS"
"1217",1592,7,2017,5,52.5,0.37,0.321492007104796
"1227",1593,4,2017,5,51.5,0,0.653641207815275
"1239",1595,3,2017,5,57.9,0,0.746003552397869
"1242",1597,1,2017,5,49.3,0,0.543516873889876
"1265",1598,5,2017,5,48.6,0,0.85968028419183
"1268",1599,4,2017,5,53.8,0.05,0.726465364120782
"1273",1600,4,2017,5,49.5,0,0.626998223801066
"1279",1601,2,2017,5,57.5,0.06,0.641207815275311
"1280",1602,3,2017,5,54.7,0.61,0.676731793960924
"1296",1603,3,2017,5,53.9,0.01,0.547069271758437
"1298",1604,1,2017,5,50,0.09,0.541740674955595
"1301",1605,2,2017,5,56.8,0.18,0.579040852575488
"1308",1606,1,2017,5,51.1,0.14,0.703374777975133
"1332",1607,5,2017,5,55.4,0.1,0.786856127886323
"1333",1608,2,2017,5,55.4,0,0.728241563055062
"1342",1609,6,2017,5,56.3,0.02,0.495559502664298
"1344",1610,7,2017,5,50.4,0.23,0.532859680284192
"1347",1611,6,2017,5,55.1,1.15,0.625222024866785
"1351",1612,5,2017,5,49.4,0,0.786856127886323
"1433",1613,7,2017,6,68.8,0,0.456483126110124
"1451",1614,2,2017,6,64.3,0,0.753108348134991
"1462",1615,5,2017,6,58.2,0,0.717584369449378
"1472",1616,4,2017,6,52.7,0.01,0.580817051509769
"1482",1617,4,2017,6,55.7,0.01,0.570159857904085
"1485",1618,1,2017,6,66.7,0,0.596802841918295
"1500",1619,3,2017,6,67.1,0,0.747779751332149
"1502",1620,6,2017,6,56.9,0,0.539964476021314
"1503",1621,4,2017,6,57.2,0,0.77797513321492
"1514",1622,7,2017,6,58,0,0.239786856127886
"1516",1623,4,2017,6,65.8,0,0.909413854351687
"1519",1624,6,2017,6,60.4,0,0.589698046181172
"1523",1625,1,2017,6,66,0,0.836589698046181
"1525",1626,7,2017,6,63.8,0.11,0.461811722912966
"1527",1627,7,2017,6,61.5,0,0.655417406749556
"1537",1628,4,2017,6,65.6,0,0.770870337477798
"1541",1629,5,2017,6,64.9,0,0.817051509769094
"1564",1630,5,2017,6,66.9,0,0.735346358792185
"1565",1631,3,2017,6,62.6,0,0.730017761989343
"1566",1632,2,2017,6,67.3,0,0.880994671403197
"1585",1633,3,2017,6,65.4,0,0.705150976909414
"1590",1634,6,2017,6,61.7,0.02,0.570159857904085
"1597",1635,6,2017,6,67.2,0,0.746003552397869
"1601",1636,1,2017,6,64.7,0.11,0.863232682060391
"55",1827,1,2018,1,36.4,0,0.415467625899281
"56",1828,7,2018,1,39.7,0,0.161870503597122
"61",1829,4,2018,1,38.5,0,0.661870503597122
"62",1830,3,2018,1,25.6,0,0.570143884892086
"80",1832,3,2018,1,31.4,0,0.64568345323741
"99",1833,4,2018,1,32.4,0.04,0.550359712230216
"100",1834,5,2018,1,28.9,0,0.487410071942446
"132",1835,4,2018,1,28,0,0.492805755395683
"134",1836,7,2018,1,27,0.01,0.298561151079137
"137",1837,3,2018,1,25,0.18,0.482014388489209
"138",1838,6,2018,1,36.8,0,0.327338129496403
"139",1839,1,2018,1,9.5,0,0.226618705035971
"150",1840,7,2018,1,43.4,0.01,0.151079136690647
"151",1841,2,2018,1,32.3,0,0.51978417266187
"163",1842,7,2018,1,9.3,0,0.266187050359712
"166",1843,5,2018,1,43.7,0,0.676258992805755
"170",1844,1,2018,1,31.6,0,0.350719424460432
"175",1845,3,2018,1,41.1,0.68,0.516187050359712
"182",1846,2,2018,1,14.7,0,0.586330935251799
"185",1847,5,2018,1,25.3,0,0.627697841726619
"187",1848,2,2018,1,38.3,0.01,0.640287769784173
"232",1849,6,2018,1,38.1,0,0.363309352517986
"235",1850,1,2018,1,35,0,0.705035971223022
"236",1851,2,2018,1,45.3,0,0.365107913669065
"238",1852,1,2018,1,40.3,0.2,0.365107913669065
"250",1853,6,2018,1,13.2,0,0.487410071942446
"252",1854,5,2018,1,23,2.14,0.669064748201439
"268",1855,2,2018,1,31.9,0.53,0.451438848920863
"271",1856,6,2018,1,45.4,0.41,0.494604316546763
"278",1857,4,2018,1,37.1,0.07,0.244604316546763
"325",1858,2,2018,2,30,0.12,0.390287769784173
"328",1859,5,2018,2,28.3,0.08,0.45863309352518
"340",1860,3,2018,2,36.9,0,0.616906474820144
"353",1861,1,2018,2,38.1,0.01,0.192446043165468
"357",1862,6,2018,2,41.6,0,0.397482014388489
"360",1863,4,2018,2,40.8,0.35,0.570143884892086
"362",1864,1,2018,2,42.1,0.72,0.411870503597122
"363",1865,5,2018,2,37.5,0.03,0.39568345323741
"386",1866,2,2018,2,40.3,0,0.544964028776978
"390",1867,3,2018,2,42.6,0,0.586330935251799
"409",1868,4,2018,2,43.1,0.03,0.399280575539568
"410",1869,4,2018,2,38.3,0,0.47841726618705
"412",1870,5,2018,2,44.8,0.14,0.456834532374101
"416",1871,2,2018,2,31.5,0.14,0.512589928057554
"417",1872,2,2018,2,45.6,0.06,0.372302158273381
"420",1873,7,2018,2,46.3,0.61,0.27158273381295
"424",1874,3,2018,2,45.9,0.02,0.491007194244604
"429",1875,3,2018,2,36.4,0,0.584532374100719
"440",1876,1,2018,2,42.5,1.28,0.679856115107914
"453",1877,7,2018,2,39.4,0.55,0.258992805755396
"459",1878,6,2018,2,42.3,0.09,0.381294964028777
"465",1879,6,2018,2,35.9,0.1,0.496402877697842
"468",1880,4,2018,2,34.6,0.62,0.517985611510791
"469",1881,7,2018,2,37.8,0,0.383093525179856
"470",1882,5,2018,2,34.2,0.07,0.51978417266187
"478",1883,7,2018,2,42.5,0.21,0.215827338129496
"479",1884,6,2018,2,19.8,0.08,0.26978417266187
"499",1885,1,2018,2,45,1.67,0.386690647482014
"564",1886,4,2018,3,41.6,0,0.512589928057554
"567",1887,5,2018,3,37.5,0.07,0.726618705035971
"580",1888,2,2018,3,32.5,0,0.483812949640288
"591",1889,3,2018,3,40.4,0,0.54136690647482
"598",1890,4,2018,3,46.7,0,0.523381294964029
"602",1891,6,2018,3,36.3,0,0.399280575539568
"621",1892,7,2018,3,36.3,0,0.246402877697842
"637",1893,5,2018,3,46.8,0,0.453237410071942
"641",1894,6,2018,3,43.6,0.08,0.469424460431655
"659",1895,7,2018,3,27.2,0,0.356115107913669
"687",1897,1,2018,3,36.7,0,0.631294964028777
"688",1898,1,2018,3,30.5,0,0.643884892086331
"716",1899,5,2018,3,35.5,0.01,0.760791366906475
"727",1900,1,2018,3,36.4,0.01,0.68705035971223
"736",1901,3,2018,3,38.1,0,0.339928057553957
"738",1902,4,2018,3,36.5,0,0.649280575539568
"745",1903,6,2018,3,38.1,0,0.429856115107914
"756",1904,2,2018,3,37.6,0,0.537769784172662
"759",1905,7,2018,3,35.8,0,0.293165467625899
"762",1906,2,2018,3,37.7,0.08,0.62589928057554
"766",1907,4,2018,3,39.6,0.79,0.548561151079137
"768",1908,6,2018,3,33.3,0,0.420863309352518
"769",1909,3,2018,3,36.8,0,0.267985611510791
"776",1910,7,2018,3,39.6,0.11,0.232014388489209
"778",1911,4,2018,3,36.1,0.86,0.775179856115108
"780",1912,3,2018,3,34.8,0.99,0.58273381294964
"782",1913,1,2018,3,37.8,0.38,0.517985611510791
"788",1914,2,2018,3,35,1.54,0.449640287769784
"789",1915,6,2018,3,40.2,0,0.505395683453237
"790",1916,5,2018,3,45.3,0.35,1
"850",1917,3,2018,4,37.9,0,0.510791366906475
"852",1918,7,2018,4,50.5,0,0.318345323741007
"853",1919,6,2018,4,49.5,0.13,0.496402877697842
"858",1920,2,2018,4,37.7,0,0.611510791366906
"862",1921,2,2018,4,44.7,0,0.616906474820144
"865",1922,1,2018,4,46.4,0,0.62410071942446
"885",1923,4,2018,4,42.8,0,0.507194244604317
"888",1924,4,2018,4,41.8,0.02,0.679856115107914
"889",1925,1,2018,4,37.7,0.01,0.420863309352518
"892",1926,7,2018,4,46.3,0,0.431654676258993
"903",1927,6,2018,4,44.6,0,0.460431654676259
"927",1928,2,2018,4,35.3,0.3,0.401079136690647
"950",1929,1,2018,4,36.3,0.01,0.534172661870504
"969",1930,5,2018,4,43.2,0.08,0.681654676258993
"970",1931,1,2018,4,46.2,0.07,0.589928057553957
"984",1932,7,2018,4,44.2,0,0.127697841726619
"990",1933,6,2018,4,43.5,0.1,0.285971223021583
"993",1934,6,2018,4,47.7,0.08,0.532374100719424
"997",1935,4,2018,4,50,0.81,0.721223021582734
"998",1936,7,2018,4,37.9,0.03,0.251798561151079
"1002",1937,7,2018,4,39.7,0,0.327338129496403
"1003",1938,2,2018,4,45.6,0.43,0.489208633093525
"1013",1939,5,2018,4,48.8,0.03,0.651079136690647
"1022",1940,4,2018,4,39.9,0.17,0.365107913669065
"1046",1941,5,2018,4,47.7,0.02,0.767985611510791
"1050",1942,3,2018,4,41.9,0.05,0.600719424460432
"1055",1943,3,2018,4,49.2,0.01,0.535971223021583
"1057",1944,3,2018,4,47.3,0.39,0.406474820143885
"1059",1945,5,2018,4,38,0,0.336330935251799
"1074",1946,1,2018,4,44.7,0.11,0.742805755395683
"1113",1947,4,2018,5,54.1,0.32,0.726618705035971
"1116",1948,2,2018,5,54.6,0,0.649280575539568
"1122",1949,4,2018,5,55.1,0,0.665467625899281
"1130",1950,1,2018,5,50.5,0,0.649280575539568
"1134",1951,7,2018,5,52.5,0,0.300359712230216
"1142",1952,2,2018,5,48.4,0,0.733812949640288
"1143",1953,1,2018,5,60.9,0.03,0.535971223021583
"1154",1954,6,2018,5,48.9,0,0.492805755395683
"1176",1955,3,2018,5,59.2,0,0.683453237410072
"1192",1956,2,2018,5,48.4,0.01,0.692446043165468
"1194",1957,3,2018,5,51.2,0,0.688848920863309
"1195",1958,7,2018,5,49.7,0.09,0.361510791366906
"1196",1959,3,2018,5,55.3,0.02,0.643884892086331
"1203",1960,6,2018,5,49.6,0,0.45863309352518
"1218",1961,2,2018,5,57.7,0.01,0.865107913669065
"1220",1962,3,2018,5,57.3,0.24,0.721223021582734
"1226",1963,1,2018,5,53,0.48,0.660071942446043
"1230",1964,4,2018,5,51,0.01,0.602517985611511
"1232",1965,5,2018,5,53.3,0.02,0.710431654676259
"1234",1966,4,2018,5,54,0,0.830935251798561
"1246",1967,5,2018,5,56.8,0,0.857913669064748
"1253",1968,4,2018,5,56.3,0.11,0.794964028776978
"1281",1969,1,2018,5,53.4,0.08,0.143884892086331
"1286",1970,6,2018,5,58.8,0,0.491007194244604
"1292",1971,7,2018,5,56.5,0.15,0.449640287769784
"1303",1972,2,2018,5,53.9,0,0.809352517985611
"1307",1973,7,2018,5,53.7,0,0.285971223021583
"1312",1974,3,2018,5,54.5,0,0.834532374100719
"1317",1975,5,2018,5,56.5,0,0.847122302158273
"1322",1976,6,2018,5,58,0,0.492805755395683
"1331",1977,5,2018,5,52.2,0.17,0.517985611510791
"1411",1978,7,2018,6,66.7,0,0.537769784172662
"1417",1979,5,2018,6,58.6,0.13,0.760791366906475
"1421",1980,6,2018,6,71.1,0,0.580935251798561
"1436",1981,7,2018,6,61.5,0,0.368705035971223
"1441",1982,7,2018,6,62.7,1.03,0.404676258992806
"1447",1983,6,2018,6,62.9,0.06,0.679856115107914
"1449",1984,4,2018,6,51.5,0,0.656474820143885
"1456",1985,5,2018,6,59,0,0.719424460431655
"1463",1986,3,2018,6,62.8,0,0.665467625899281
"1464",1987,4,2018,6,63.4,0.09,0.87589928057554
"1467",1988,6,2018,6,62.8,0.01,0.627697841726619
"1473",1989,3,2018,6,62.7,0,0.381294964028777
"1489",1990,5,2018,6,61.1,0.11,0.719424460431655
"1499",1991,1,2018,6,56.2,0,0.643884892086331
"1507",1992,5,2018,6,68,0.96,0.929856115107914
"1509",1993,5,2018,6,54.8,0,0.77158273381295
"1511",1994,6,2018,6,59.2,0.16,0.33273381294964
"1517",1995,2,2018,6,60.7,0.02,0.780575539568345
"1530",1996,2,2018,6,55.3,0,0.705035971223022
"1533",1997,3,2018,6,54.8,0,0.580935251798561
"1539",1998,1,2018,6,62.9,0,0.863309352517986
"1551",1999,3,2018,6,59.4,0,0.679856115107914
"1562",2000,2,2018,6,67.7,0.03,0.870503597122302
"1581",2001,7,2018,6,52.8,0,0.35431654676259
"65",2192,3,2019,1,31.6,0,0.441964285714286
"69",2193,2,2019,1,29.4,0,0.587053571428571
"72",2194,5,2019,1,33.2,0,0.537946428571429
"73",2195,6,2019,1,34.5,0.07,0.276785714285714
"74",2196,7,2019,1,26,0,0.0424107142857143
"78",2197,3,2019,1,35,0.61,0.328125
"86",2198,2,2019,1,33.8,0,0.727678571428571
"104",2199,6,2019,1,30.5,0,0.397321428571429
"117",2200,7,2019,1,35.1,0,0.200892857142857
"118",2201,4,2019,1,29.4,0,0.515625
"140",2202,5,2019,1,39,0.01,0.542410714285714
"141",2203,5,2019,1,28.6,0,0.645089285714286
"152",2204,2,2019,1,36.3,0,0.482142857142857
"154",2205,3,2019,1,31.3,0,0.5
"155",2206,1,2019,1,35.7,0,0.46875
"157",2207,4,2019,1,39.4,0,0.332589285714286
"164",2208,4,2019,1,34.9,0.01,0.502232142857143
"167",2209,6,2019,1,23.1,0,0.368303571428571
"176",2210,7,2019,1,39.7,0.86,0.046875
"194",2211,1,2019,1,13.7,1.5,0.127232142857143
"195",2212,6,2019,1,43.8,0.25,0.223214285714286
"197",2213,1,2019,1,32.8,0,0.776785714285714
"201",2214,1,2019,1,27.4,0,0.508928571428571
"205",2215,3,2019,1,44.4,0.12,0.354910714285714
"239",2216,5,2019,1,37,0.28,0.694196428571429
"246",2217,2,2019,1,15.8,0,0.607142857142857
"247",2218,7,2019,1,43.2,0.61,0.125
"251",2219,3,2019,1,36.8,0.39,0.613839285714286
"255",2220,4,2019,1,15.7,0,0.549107142857143
"263",2221,2,2019,1,47.4,0.84,0.165178571428571
"265",2222,4,2019,1,46.5,0,0.529017857142857
"315",2223,6,2019,2,34.8,0,0.1875
"319",2224,2,2019,2,43,0,0.479910714285714
"321",2225,1,2019,2,39.7,0,0.660714285714286
"343",2226,3,2019,2,39.1,0,0.580357142857143
"345",2227,7,2019,2,30.9,0.01,0.1875
"350",2228,5,2019,2,38.3,0.2,0.426339285714286
"352",2229,1,2019,2,30.7,0,0.475446428571429
"356",2230,3,2019,2,26.7,0,0.580357142857143
"368",2231,7,2019,2,28.7,0,0.200892857142857
"380",2232,5,2019,2,40.6,0.02,0.683035714285714
"387",2233,1,2019,2,32.8,0.17,0.113839285714286
"408",2234,2,2019,2,29.4,0,0.741071428571429
"411",2235,4,2019,2,26,0.04,0.767857142857143
"414",2236,5,2019,2,17.6,0,0.660714285714286
"436",2237,3,2019,2,21.6,0,0.388392857142857
"438",2238,6,2019,2,41.1,0.05,0.401785714285714
"452",2239,7,2019,2,35.4,0,0.301339285714286
"461",2240,4,2019,2,39.1,0.33,0.520089285714286
"472",2241,4,2019,2,35.5,0.03,0.689732142857143
"474",2242,6,2019,2,31.5,0,0.412946428571429
"483",2243,2,2019,2,25.9,0.11,0.383928571428571
"487",2244,4,2019,2,36.8,0.24,0.540178571428571
"488",2245,5,2019,2,39.8,0,0.582589285714286
"497",2246,6,2019,2,23.5,0,0.495535714285714
"501",2247,2,2019,2,29.2,0,0.703125
"503",2248,3,2019,2,41.1,0.3,0.633928571428571
"512",2249,7,2019,2,40.5,0.01,0.102678571428571
"522",2250,1,2019,2,38.7,0.63,0.770089285714286
"559",2251,5,2019,3,26.7,0,0.794642857142857
"561",2252,3,2019,3,36.9,0,0.511160714285714
"574",2253,3,2019,3,34.5,0,0.462053571428571
"575",2254,4,2019,3,39,0,0.571428571428571
"581",2255,6,2019,3,35.1,0,0.375
"594",2256,4,2019,3,36.3,0,0.645089285714286
"606",2257,1,2019,3,34.5,0,0.491071428571429
"613",2258,5,2019,3,44.4,0,0.464285714285714
"615",2259,7,2019,3,34.5,0.73,0.330357142857143
"616",2260,6,2019,3,46.1,0,0.359375
"627",2261,2,2019,3,35.2,0,0.46875
"633",2262,1,2019,3,42.5,0,0.381696428571429
"634",2263,2,2019,3,28.2,1.1,0.633928571428571
"640",2264,5,2019,3,27.2,0,0.662946428571429
"644",2265,2,2019,3,38.6,0,0.515625
"646",2266,7,2019,3,49.2,0,0.212053571428571
"654",2267,3,2019,3,34.4,0,0.462053571428571
"663",2268,2,2019,3,36.9,0,0.569196428571429
"668",2269,3,2019,3,25.4,0,0.522321428571429
"671",2270,7,2019,3,36.3,0,0.142857142857143
"677",2271,5,2019,3,45.3,0,0.709821428571429
"683",2272,4,2019,3,22.1,0,0.448660714285714
"684",2273,1,2019,3,41.7,0.46,0.647321428571429
"712",2274,4,2019,3,40.7,0,0.600446428571429
"718",2275,7,2019,3,39.1,0,0.247767857142857
"723",2276,6,2019,3,46.9,0.11,0.435267857142857
"757",2277,5,2019,3,42.3,0.75,0.810267857142857
"764",2278,7,2019,3,36.8,0,0.238839285714286
"767",2279,6,2019,3,35.1,0.35,0.640625
"770",2280,1,2019,3,37.9,1.22,0.330357142857143
"771",2281,6,2019,3,39.3,0,0.390625
"848",2282,4,2019,4,47.7,0.02,0.363839285714286
"863",2283,7,2019,4,45.3,0.01,0.294642857142857
"875",2284,5,2019,4,43.8,0,0.743303571428571
"876",2285,2,2019,4,45.6,0.31,0.517857142857143
"878",2286,7,2019,4,50.8,0.04,0.227678571428571
"883",2287,3,2019,4,47.5,0,0.59375
"891",2288,1,2019,4,52.1,0.03,0.372767857142857
"894",2289,5,2019,4,39.4,0,0.772321428571429
"897",2290,3,2019,4,51.5,0.03,0.357142857142857
"899",2291,6,2019,4,49.7,0,0.544642857142857
"929",2292,1,2019,4,47.8,0.24,0.46875
"931",2293,2,2019,4,37.1,0,0.441964285714286
"933",2294,6,2019,4,46.3,0.07,0.517857142857143
"943",2295,7,2019,4,46.9,0.14,0.0892857142857143
"953",2296,1,2019,4,46.2,0,0.533482142857143
"957",2297,4,2019,4,40.3,0,0.40625
"961",2298,2,2019,4,41.4,0.19,0.40625
"967",2299,2,2019,4,48.8,0.28,0.529017857142857
"973",2300,3,2019,4,41.8,0.1,0.620535714285714
"981",2301,1,2019,4,41.8,0.07,0.551339285714286
"999",2302,7,2019,4,52.2,0.51,0.0959821428571429
"1005",2303,4,2019,4,44.5,0.19,0.680803571428571
"1015",2304,5,2019,4,53.7,0,0.4375
"1016",2305,6,2019,4,54.5,0,0.225446428571429
"1019",2306,1,2019,4,52,0.03,0.674107142857143
"1024",2307,4,2019,4,43.7,0,0.412946428571429
"1028",2308,5,2019,4,46.8,0,0.323660714285714
"1033",2309,2,2019,4,47.1,0.58,0.631696428571429
"1061",2310,6,2019,4,52.9,1.04,0.381696428571429
"1072",2311,3,2019,4,43.7,2.28,0.575892857142857
"1119",2312,3,2019,5,46.9,0,0.544642857142857
"1156",2313,6,2019,5,51.3,0.08,0.441964285714286
"1158",2314,4,2019,5,51.3,0.42,0.602678571428571
"1162",2315,2,2019,5,48.3,0.25,0.651785714285714
"1166",2316,4,2019,5,53.3,0,0.640625
"1167",2317,7,2019,5,46.9,0.08,0.388392857142857
"1182",2318,7,2019,5,45.7,0.09,0.522321428571429
"1187",2319,4,2019,5,49.4,0.01,0.698660714285714
"1198",2320,5,2019,5,58.2,0.48,0.915178571428571
"1206",2321,1,2019,5,57.2,0,0.745535714285714
"1208",2322,6,2019,5,56.8,0.01,0.629464285714286
"1216",2323,5,2019,5,52.3,0,0.828125
"1222",2324,7,2019,5,52,0,0.428571428571429
"1233",2325,4,2019,5,47.7,0,0.53125
"1249",2326,5,2019,5,47.3,0,0.660714285714286
"1258",2327,3,2019,5,48.5,0.01,0.75
"1266",2328,4,2019,5,52.5,0,0.819196428571429
"1267",2329,7,2019,5,57.6,0.07,0.345982142857143
"1269",2330,6,2019,5,56.7,0.08,0.65625
"1278",2331,3,2019,5,53,0.01,0.65625
"1297",2332,2,2019,5,44.9,0.38,0.59375
"1302",2333,2,2019,5,51.6,0,0.667410714285714
"1306",2334,5,2019,5,48.4,0,0.680803571428571
"1309",2335,3,2019,5,56.7,0,0.754464285714286
"1315",2336,3,2019,5,54.6,0.45,0.549107142857143
"1316",2337,1,2019,5,62.1,0,0.194196428571429
"1319",2338,1,2019,5,46.1,0.68,0.575892857142857
"1323",2339,2,2019,5,58.9,0.11,0.870535714285714
"1345",2340,6,2019,5,56.9,0,0.368303571428571
"1353",2341,1,2019,5,48.1,1.04,0.613839285714286
"1359",2342,5,2019,5,59.3,0.01,0.832589285714286
"1407",2343,5,2019,6,66.8,0,0.888392857142857
"1409",2344,4,2019,6,61.4,0.13,0.845982142857143
"1412",2345,7,2019,6,57.7,0,0.381696428571429
"1414",2346,5,2019,6,59.8,0.22,0.845982142857143
"1422",2347,2,2019,6,60.4,0.02,0.816964285714286
"1428",2348,3,2019,6,62.3,0.32,0.526785714285714
"1453",2349,7,2019,6,56.9,0,0.357142857142857
"1457",2350,4,2019,6,61,0.12,0.763392857142857
"1459",2351,2,2019,6,61.5,0,0.685267857142857
"1480",2352,1,2019,6,66,0,0.439732142857143
"1484",2353,3,2019,6,67.3,0.6,1
"1486",2354,6,2019,6,55.3,0.15,0.450892857142857
"1508",2355,6,2019,6,65.8,0,0.680803571428571
"1513",2356,1,2019,6,59.4,0,0.575892857142857
"1524",2357,3,2019,6,62.9,0.57,0.738839285714286
"1532",2358,7,2019,6,69.3,0,0.477678571428571
"1547",2359,3,2019,6,59.8,0,0.669642857142857
"1549",2360,1,2019,6,68.5,0,0.839285714285714
"1553",2361,7,2019,6,65.7,0.29,0.455357142857143
"1559",2362,6,2019,6,62.7,0,0.591517857142857
"1560",2363,5,2019,6,63.2,0.01,0.928571428571429
"1572",2364,2,2019,6,58.5,0,0.580357142857143
"1573",2365,7,2019,6,62.8,0,0.34375
"1575",2366,2,2019,6,63.7,0.34,0.729910714285714
